,task,gt_path,obj_id
0,Task10_Colon,Task10_Colon/labelsTr/colon_166.nii.gz,1.0
1,Task10_Colon,Task10_Colon/labelsTr/colon_171.nii.gz,1.0
2,Task10_Colon,Task10_Colon/labelsTr/colon_129.nii.gz,1.0
3,Task10_Colon,Task10_Colon/labelsTr/colon_031.nii.gz,1.0
4,Task10_Colon,Task10_Colon/labelsTr/colon_176.nii.gz,1.0
5,Task10_Colon,Task10_Colon/labelsTr/colon_140.nii.gz,1.0
6,Task10_Colon,Task10_Colon/labelsTr/colon_192.nii.gz,1.0
7,Task10_Colon,Task10_Colon/labelsTr/colon_092.nii.gz,1.0
8,Task10_Colon,Task10_Colon/labelsTr/colon_007.nii.gz,1.0
9,Task10_Colon,Task10_Colon/labelsTr/colon_036.nii.gz,1.0
10,Task10_Colon,Task10_Colon/labelsTr/colon_161.nii.gz,1.0
11,Task10_Colon,Task10_Colon/labelsTr/colon_111.nii.gz,1.0
12,Task10_Colon,Task10_Colon/labelsTr/colon_159.nii.gz,1.0
13,Task10_Colon,Task10_Colon/labelsTr/colon_145.nii.gz,1.0
14,Task10_Colon,Task10_Colon/labelsTr/colon_131.nii.gz,1.0
15,Task10_Colon,Task10_Colon/labelsTr/colon_122.nii.gz,1.0
16,Task10_Colon,Task10_Colon/labelsTr/colon_042.nii.gz,1.0
17,Task10_Colon,Task10_Colon/labelsTr/colon_212.nii.gz,1.0
18,Task10_Colon,Task10_Colon/labelsTr/colon_163.nii.gz,1.0
19,Task10_Colon,Task10_Colon/labelsTr/colon_181.nii.gz,1.0
20,Task10_Colon,Task10_Colon/labelsTr/colon_038.nii.gz,1.0
21,Task10_Colon,Task10_Colon/labelsTr/colon_040.nii.gz,1.0
22,Task10_Colon,Task10_Colon/labelsTr/colon_143.nii.gz,1.0
23,Task10_Colon,Task10_Colon/labelsTr/colon_045.nii.gz,1.0
24,Task10_Colon,Task10_Colon/labelsTr/colon_142.nii.gz,1.0
25,Task10_Colon,Task10_Colon/labelsTr/colon_078.nii.gz,1.0
26,Task10_Colon,Task10_Colon/labelsTr/colon_064.nii.gz,1.0
27,Task10_Colon,Task10_Colon/labelsTr/colon_077.nii.gz,1.0
28,Task10_Colon,Task10_Colon/labelsTr/colon_066.nii.gz,1.0
29,Task10_Colon,Task10_Colon/labelsTr/colon_118.nii.gz,1.0
30,Task10_Colon,Task10_Colon/labelsTr/colon_134.nii.gz,1.0
31,Task10_Colon,Task10_Colon/labelsTr/colon_127.nii.gz,1.0
32,Task10_Colon,Task10_Colon/labelsTr/colon_061.nii.gz,1.0
33,Task10_Colon,Task10_Colon/labelsTr/colon_108.nii.gz,1.0
34,Task10_Colon,Task10_Colon/labelsTr/colon_075.nii.gz,1.0
35,Task10_Colon,Task10_Colon/labelsTr/colon_026.nii.gz,1.0
36,Task10_Colon,Task10_Colon/labelsTr/colon_005.nii.gz,1.0
37,Task10_Colon,Task10_Colon/labelsTr/colon_103.nii.gz,1.0
38,Task10_Colon,Task10_Colon/labelsTr/colon_041.nii.gz,1.0
39,Task10_Colon,Task10_Colon/labelsTr/colon_088.nii.gz,1.0
40,Task10_Colon,Task10_Colon/labelsTr/colon_154.nii.gz,1.0
41,Task10_Colon,Task10_Colon/labelsTr/colon_155.nii.gz,1.0
42,Task10_Colon,Task10_Colon/labelsTr/colon_115.nii.gz,1.0
43,Task10_Colon,Task10_Colon/labelsTr/colon_157.nii.gz,1.0
44,Task10_Colon,Task10_Colon/labelsTr/colon_033.nii.gz,1.0
45,Task10_Colon,Task10_Colon/labelsTr/colon_207.nii.gz,1.0
46,Task10_Colon,Task10_Colon/labelsTr/colon_054.nii.gz,1.0
47,Task10_Colon,Task10_Colon/labelsTr/colon_144.nii.gz,1.0
48,Task10_Colon,Task10_Colon/labelsTr/colon_065.nii.gz,1.0
49,Task10_Colon,Task10_Colon/labelsTr/colon_051.nii.gz,1.0
