,Unnamed: 0,task,gt_path,obj_id
1151,1151,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_118.nii.gz,1
1152,1152,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_118.nii.gz,2
1153,1153,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_118.nii.gz,3
1154,1154,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_355.nii.gz,1
1155,1155,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_355.nii.gz,2
1156,1156,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_355.nii.gz,3
1157,1157,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_432.nii.gz,1
1158,1158,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_432.nii.gz,2
1159,1159,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_432.nii.gz,3
1160,1160,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_140.nii.gz,1
1161,1161,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_140.nii.gz,2
1162,1162,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_140.nii.gz,3
1163,1163,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_139.nii.gz,1
1164,1164,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_139.nii.gz,2
1165,1165,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_139.nii.gz,3
1166,1166,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_013.nii.gz,1
1167,1167,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_013.nii.gz,2
1168,1168,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_013.nii.gz,3
1169,1169,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_409.nii.gz,1
1170,1170,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_409.nii.gz,2
1171,1171,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_409.nii.gz,3
1172,1172,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_053.nii.gz,1
1173,1173,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_053.nii.gz,2
1174,1174,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_053.nii.gz,3
1175,1175,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_173.nii.gz,1
1176,1176,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_173.nii.gz,2
1177,1177,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_173.nii.gz,3
1178,1178,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_192.nii.gz,1
1179,1179,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_192.nii.gz,2
1180,1180,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_192.nii.gz,3
1181,1181,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_398.nii.gz,1
1182,1182,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_398.nii.gz,2
1183,1183,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_398.nii.gz,3
1184,1184,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_234.nii.gz,1
1185,1185,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_234.nii.gz,2
1186,1186,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_234.nii.gz,3
1187,1187,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_363.nii.gz,1
1188,1188,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_363.nii.gz,2
1189,1189,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_363.nii.gz,3
